timestamp,subjectivity,compound,pos_pol,neg_pol,neu_pol
2017-11-20 00:00:00+00:00,0.30067542862034385,0.20750805084745763,0.15084322033898304,0.06030084745762712,0.7889449152542373
2017-11-21 00:00:00+00:00,0.31919359730926894,0.16804440298507461,0.13767164179104477,0.07032462686567165,0.7921082089552238
2017-11-22 00:00:00+00:00,0.32780854677729676,0.13191333333333335,0.13254166666666667,0.07932916666666667,0.7882166666666667
2017-11-23 00:00:00+00:00,0.308128564557136,0.10631674876847291,0.1196896551724138,0.08079802955665025,0.7995615763546798
2017-11-24 00:00:00+00:00,0.3159090751558,0.06036506550218341,0.11860262008733624,0.08885152838427948,0.7926419213973799
2017-11-25 00:00:00+00:00,0.3096016113516113,-0.00780619047619047,0.1113857142857143,0.09967619047619047,0.7890238095238095
2017-11-26 00:00:00+00:00,0.37773532059524273,0.259215953307393,0.17789494163424124,0.06113229571984436,0.7609805447470818
2017-11-27 00:00:00+00:00,0.32336923878590546,0.148700350877193,0.1387298245614035,0.07055789473684211,0.7907473684210526
2017-11-28 00:00:00+00:00,0.35934617813100783,0.14647987616099073,0.13478637770897833,0.07032198142414861,0.7949628482972138
2017-11-29 00:00:00+00:00,0.3809695831665529,0.19997599067599067,0.15514452214452215,0.06957109557109557,0.7753286713286713
2017-11-30 00:00:00+00:00,0.40217571168720595,0.1747229885057471,0.14070114942528736,0.07294827586206896,0.786405172413793
2017-12-01 00:00:00+00:00,0.3955515581104349,0.19424855072463768,0.15218115942028987,0.06849999999999999,0.7793985507246377
2017-12-02 00:00:00+00:00,0.3734473506617903,0.16423663793103446,0.15270689655172412,0.07445258620689656,0.7729353448275862
2017-12-03 00:00:00+00:00,0.37281541955815817,0.2022954356846473,0.15665975103734442,0.06430290456431535,0.7790954356846473
2017-12-04 00:00:00+00:00,0.39431815414556,0.1976050209205021,0.15420083682008368,0.059933054393305436,0.7859037656903766
2017-12-05 00:00:00+00:00,0.3810680324532783,0.13513704918032787,0.1408032786885246,0.0748,0.7844754098360657
2017-12-06 00:00:00+00:00,0.3700726273535552,0.1466376288659794,0.13670876288659795,0.07283247422680413,0.7905077319587629
2017-12-07 00:00:00+00:00,0.3656789311028684,0.17754630872483224,0.16005145413870248,0.07695973154362416,0.7630089485458613
2017-12-08 00:00:00+00:00,0.3848350594150099,0.17113086962521934,0.1834526743291998,0.1054932870689825,0.7110594799203517
2017-12-09 00:00:00+00:00,0.3914700469932583,0.19549028851769656,0.18970071253358253,0.09764588249036328,0.7126546197874081
2017-12-10 00:00:00+00:00,0.3857630541839526,0.2124359375,0.15737812499999998,0.062193750000000006,0.7804875
2017-12-11 00:00:00+00:00,0.38939486377654825,0.21555935828877007,0.15005347593582888,0.06726470588235293,0.7827486631016043
2017-12-12 00:00:00+00:00,0.3554891193208501,0.22720976331360945,0.152198224852071,0.06455325443786981,0.783292899408284
2017-12-13 00:00:00+00:00,0.3270755065184413,0.20588478260869564,0.16685144927536233,0.07361594202898551,0.7595760869565218
2017-12-14 00:00:00+00:00,0.4029693934418072,0.25420275862068964,0.16142758620689654,0.05847931034482758,0.7800620689655172
2017-12-15 00:00:00+00:00,0.3424793113299825,0.1895248322147651,0.14475838926174495,0.06752684563758389,0.787755033557047
2017-12-16 00:00:00+00:00,0.3472255553909546,0.10501901140684411,0.127148288973384,0.08220152091254752,0.7906653992395437
2017-12-17 00:00:00+00:00,0.33307461066187477,0.20954981132075473,0.1441811320754717,0.0584,0.7974264150943396
2017-12-18 00:00:00+00:00,0.34262111493275876,0.15802431506849315,0.15352054794520548,0.0696472602739726,0.7768801369863013
2017-12-19 00:00:00+00:00,0.3563140704093085,0.21070190476190476,0.151631746031746,0.06407619047619048,0.7843523809523809
2017-12-20 00:00:00+00:00,0.36941402118957367,0.09653259668508288,0.13014088397790055,0.08490331491712708,0.7850193370165747
2017-12-21 00:00:00+00:00,0.3453165957823852,0.03494736842105264,0.11311578947368421,0.10351315789473685,0.7834184210526316
2017-12-22 00:00:00+00:00,0.38071741230306044,0.10768571428571427,0.1345952380952381,0.08897883597883598,0.776489417989418
2017-12-23 00:00:00+00:00,0.3880697612062502,0.14115882352941178,0.14199632352941174,0.07897058823529413,0.7790404411764706
2017-12-24 00:00:00+00:00,0.3457294191661144,0.18210042918454936,0.15576394849785408,0.07033047210300429,0.7739699570815451
2017-12-25 00:00:00+00:00,0.365203489496094,0.1797668810289389,0.13983922829581993,0.07731511254019294,0.7829228295819936
2017-12-26 00:00:00+00:00,0.3528132617195117,0.16214121621621622,0.13902702702702702,0.06997297297297297,0.7910608108108108
2017-12-27 00:00:00+00:00,0.4050520134697071,0.16943450704225352,0.14947887323943662,0.06880633802816902,0.7817147887323944
2017-12-28 00:00:00+00:00,0.38625884461181464,0.17102474226804124,0.14627835051546392,0.06931271477663231,0.7844432989690722
2017-12-29 00:00:00+00:00,0.36370748337353503,0.1553369003690037,0.14861992619926198,0.07211439114391144,0.7793616236162362
2017-12-30 00:00:00+00:00,0.3706756713690317,0.17584810996563577,0.14476288659793812,0.06625085910652921,0.7890481099656358
