,timestamp,subjectivity,compound,pos_pol,neg_pol,neu_pol,text
650,2017-10-12 00:00:00+00:00,0.3326547721284563,0.1560720647773279,0.1655910931174088,0.0671497975708502,0.7673441295546558,668
651,2017-10-13 00:00:00+00:00,0.3128526656874871,0.1678669642857143,0.1688080357142857,0.0657857142857143,0.765450892857143,641
652,2017-10-14 00:00:00+00:00,0.3284901934799893,0.1860363265306122,0.1638979591836734,0.0608775510204081,0.775269387755102,627
653,2017-10-15 00:00:00+00:00,0.2989136474406184,0.1841365145228215,0.1726307053941908,0.0652365145228215,0.7622033195020746,620
654,2017-10-16 00:00:00+00:00,0.3575618262945452,0.1741294930875576,0.1737050691244239,0.0704101382488479,0.755963133640553,609
655,2017-10-17 00:00:00+00:00,0.3484135716681842,0.2270184501845018,0.1633690036900369,0.0500110701107011,0.7866642066420665,603
656,2017-10-18 00:00:00+00:00,0.341069432931135,0.2337123404255319,0.1651404255319148,0.0438851063829787,0.7910170212765958,551
657,2017-10-19 00:00:00+00:00,0.3401604750925402,0.1651086956521739,0.1674293478260869,0.0667717391304347,0.7658804347826087,529
658,2017-10-20 00:00:00+00:00,0.3191428772832713,0.115079802955665,0.1490246305418719,0.0680443349753694,0.7829655172413793,571
659,2017-10-21 00:00:00+00:00,0.3187915201647596,0.1685183098591549,0.1575586854460094,0.0592488262910798,0.7832863849765258,556
660,2017-10-22 00:00:00+00:00,0.3423948670377241,0.1486178571428571,0.1807738095238095,0.0751547619047619,0.7441904761904762,512
661,2017-10-23 00:00:00+00:00,0.3784125257130576,0.2320882978723404,0.1898989361702127,0.0618563829787234,0.7483031914893618,512
662,2017-10-24 00:00:00+00:00,0.3923562893170736,0.1726202614379085,0.1745882352941176,0.074313725490196,0.751202614379085,433
663,2017-10-25 00:00:00+00:00,0.3325443851783137,0.1526410714285714,0.1708928571428571,0.074375,0.7548571428571429,449
664,2017-10-26 00:00:00+00:00,0.3321393273127722,0.1237976076555024,0.1451818181818182,0.0751052631578947,0.779755980861244,535
665,2017-10-27 00:00:00+00:00,0.3065292252329289,0.0496808641975308,0.1142222222222222,0.0790864197530864,0.8067098765432099,464
666,2017-10-28 00:00:00+00:00,0.3511816067867023,0.1737050955414013,0.1618917197452229,0.0649617834394904,0.773171974522293,474
667,2017-10-29 00:00:00+00:00,0.317972175972176,0.1260866666666666,0.1533641025641025,0.0739076923076923,0.7727948717948717,492
668,2017-10-30 00:00:00+00:00,0.3408983625070581,0.1753308695652174,0.1651521739130435,0.0632260869565217,0.7716652173913043,559
669,2017-10-31 00:00:00+00:00,0.3702764249639249,0.1984503846153846,0.1676038461538461,0.0595538461538461,0.7728923076923077,606
670,2017-11-01 00:00:00+00:00,0.3003918806289495,0.0926116379310344,0.1411206896551724,0.0775905172413793,0.781323275862069,538
671,2017-11-02 00:00:00+00:00,0.3154730785721201,0.1692383386581469,0.1508178913738019,0.064108626198083,0.7851182108626198,698
672,2017-11-03 00:00:00+00:00,0.3224548636922374,0.1684774410774411,0.1535555555555555,0.0661111111111111,0.7803804713804714,661
673,2017-11-04 00:00:00+00:00,0.3138623822529401,0.1498948497854077,0.1519828326180257,0.0686437768240343,0.7794678111587983,541
674,2017-11-05 00:00:00+00:00,0.3305029058379574,0.1860567010309278,0.1523161512027491,0.0573883161512027,0.7903333333333333,570
675,2017-11-06 00:00:00+00:00,0.3474784303590273,0.18696,0.1501074626865671,0.0560447761194029,0.7938895522388059,676
676,2017-11-07 00:00:00+00:00,0.3515015814712784,0.1263490909090909,0.1487757575757575,0.0741454545454545,0.777109090909091,498
677,2017-11-08 00:00:00+00:00,0.3341117031117031,0.1524374358974359,0.1557538461538461,0.0773282051282051,0.7670051282051282,574
678,2017-11-09 00:00:00+00:00,0.3445737561896098,0.1527282926829268,0.1560390243902439,0.0779414634146341,0.7661073170731707,568
679,2017-11-10 00:00:00+00:00,0.3541247362352889,0.1692924623115577,0.1513065326633166,0.0683567839195979,0.7803869346733668,551
680,2017-11-11 00:00:00+00:00,0.3613207028165754,0.1407533018867924,0.1484198113207547,0.0796179245283019,0.7720141509433962,541
681,2017-11-12 00:00:00+00:00,0.3501783463615014,0.1564320855614973,0.1453422459893048,0.0834224598930481,0.771283422459893,510
682,2017-11-13 00:00:00+00:00,0.3568892553054856,0.1013670157068062,0.1299267015706806,0.0813246073298429,0.7888115183246074,506
683,2017-11-14 00:00:00+00:00,0.3593120593273032,0.2087552845528455,0.1579471544715447,0.0650365853658536,0.7770772357723578,550
684,2017-11-15 00:00:00+00:00,0.3353642546453705,0.157207296137339,0.1447596566523605,0.0716738197424892,0.7835965665236052,575
685,2017-11-16 00:00:00+00:00,0.3278636363636363,0.156540294117647,0.1310794117647059,0.06195,0.8070205882352941,722
686,2017-11-17 00:00:00+00:00,0.3242969341264795,0.1403674825174825,0.1241083916083916,0.066041958041958,0.8099265734265735,616
687,2017-11-18 00:00:00+00:00,0.3425767862213645,0.191939156626506,0.146433734939759,0.0655481927710843,0.7880361445783132,447
688,2017-11-19 00:00:00+00:00,0.3234794372294372,0.090180487804878,0.1225894308943089,0.0800447154471544,0.7974308943089431,558
689,2017-11-20 00:00:00+00:00,0.3006754286203438,0.2075080508474576,0.150843220338983,0.0603008474576271,0.7889449152542373,597
690,2017-11-21 00:00:00+00:00,0.3191935973092689,0.1680444029850746,0.1376716417910447,0.0703246268656716,0.7921082089552238,597
691,2017-11-22 00:00:00+00:00,0.3278085467772967,0.1319133333333333,0.1325416666666666,0.0793291666666666,0.7882166666666667,495
692,2017-11-23 00:00:00+00:00,0.308128564557136,0.1063167487684729,0.1196896551724138,0.0807980295566502,0.7995615763546798,431
693,2017-11-24 00:00:00+00:00,0.3159090751558,0.0603650655021834,0.1186026200873362,0.0888515283842794,0.7926419213973799,498
694,2017-11-25 00:00:00+00:00,0.3096016113516113,-0.0078061904761904,0.1113857142857143,0.0996761904761904,0.7890238095238095,506
695,2017-11-26 00:00:00+00:00,0.3777353205952427,0.259215953307393,0.1778949416342412,0.0611322957198443,0.7609805447470818,622
696,2017-11-27 00:00:00+00:00,0.3233692387859054,0.148700350877193,0.1387298245614035,0.0705578947368421,0.7907473684210526,567
697,2017-11-28 00:00:00+00:00,0.3593461781310078,0.1464798761609907,0.1347863777089783,0.0703219814241486,0.7949628482972138,636
698,2017-11-29 00:00:00+00:00,0.3809695831665529,0.1999759906759906,0.1551445221445221,0.0695710955710955,0.7753286713286713,843
699,2017-11-30 00:00:00+00:00,0.4021757116872059,0.1747229885057471,0.1407011494252873,0.0729482758620689,0.786405172413793,649
700,2017-12-01 00:00:00+00:00,0.3955515581104349,0.1942485507246376,0.1521811594202898,0.0684999999999999,0.7793985507246377,504
701,2017-12-02 00:00:00+00:00,0.3734473506617903,0.1642366379310344,0.1527068965517241,0.0744525862068965,0.7729353448275862,532
702,2017-12-03 00:00:00+00:00,0.3728154195581581,0.2022954356846473,0.1566597510373444,0.0643029045643153,0.7790954356846473,609
703,2017-12-04 00:00:00+00:00,0.39431815414556,0.1976050209205021,0.1542008368200836,0.0599330543933054,0.7859037656903766,566
704,2017-12-05 00:00:00+00:00,0.3810680324532783,0.1351370491803278,0.1408032786885246,0.0748,0.7844754098360657,696
705,2017-12-06 00:00:00+00:00,0.3700726273535552,0.1466376288659794,0.1367087628865979,0.0728324742268041,0.7905077319587629,1019
706,2017-12-07 00:00:00+00:00,0.3656789311028684,0.1775463087248322,0.1600514541387024,0.0769597315436241,0.7630089485458613,1022
707,2017-12-08 00:00:00+00:00,0.3848350594150099,0.1711308696252193,0.1834526743291998,0.1054932870689825,0.7110594799203517,79483
708,2017-12-09 00:00:00+00:00,0.3914700469932583,0.1954902885176965,0.1897007125335825,0.0976458824903632,0.7126546197874081,67702
709,2017-12-10 00:00:00+00:00,0.3857630541839526,0.2124359375,0.1573781249999999,0.06219375,0.7804875,762
710,2017-12-11 00:00:00+00:00,0.3893948637765482,0.21555935828877,0.1500534759358288,0.0672647058823529,0.7827486631016043,828
711,2017-12-12 00:00:00+00:00,0.3554891193208501,0.2272097633136094,0.152198224852071,0.0645532544378698,0.783292899408284,799
712,2017-12-13 00:00:00+00:00,0.3270755065184413,0.2058847826086956,0.1668514492753623,0.0736159420289855,0.7595760869565218,773
713,2017-12-14 00:00:00+00:00,0.4029693934418072,0.2542027586206896,0.1614275862068965,0.0584793103448275,0.7800620689655172,777
714,2017-12-15 00:00:00+00:00,0.3424793113299825,0.1895248322147651,0.1447583892617449,0.0675268456375838,0.787755033557047,806
715,2017-12-16 00:00:00+00:00,0.3472255553909546,0.1050190114068441,0.127148288973384,0.0822015209125475,0.7906653992395437,634
716,2017-12-17 00:00:00+00:00,0.3330746106618747,0.2095498113207547,0.1441811320754717,0.0584,0.7974264150943396,600
717,2017-12-18 00:00:00+00:00,0.3426211149327587,0.1580243150684931,0.1535205479452054,0.0696472602739726,0.7768801369863013,684
718,2017-12-19 00:00:00+00:00,0.3563140704093085,0.2107019047619047,0.151631746031746,0.0640761904761904,0.7843523809523809,762
719,2017-12-20 00:00:00+00:00,0.3694140211895736,0.0965325966850828,0.1301408839779005,0.084903314917127,0.7850193370165747,868
720,2017-12-21 00:00:00+00:00,0.3453165957823852,0.0349473684210526,0.1131157894736842,0.1035131578947368,0.7834184210526316,902
721,2017-12-22 00:00:00+00:00,0.3807174123030604,0.1076857142857142,0.1345952380952381,0.0889788359788359,0.776489417989418,890
722,2017-12-23 00:00:00+00:00,0.3880697612062502,0.1411588235294117,0.1419963235294117,0.0789705882352941,0.7790404411764706,762
723,2017-12-24 00:00:00+00:00,0.3457294191661144,0.1821004291845493,0.155763948497854,0.0703304721030042,0.7739699570815451,668
724,2017-12-25 00:00:00+00:00,0.365203489496094,0.1797668810289389,0.1398392282958199,0.0773151125401929,0.7829228295819936,780
725,2017-12-26 00:00:00+00:00,0.3528132617195117,0.1621412162162162,0.139027027027027,0.0699729729729729,0.7910608108108108,831
726,2017-12-27 00:00:00+00:00,0.4050520134697071,0.1694345070422535,0.1494788732394366,0.068806338028169,0.7817147887323944,747
727,2017-12-28 00:00:00+00:00,0.3862588446118146,0.1710247422680412,0.1462783505154639,0.0693127147766323,0.7844432989690722,700
728,2017-12-29 00:00:00+00:00,0.363707483373535,0.1553369003690037,0.1486199261992619,0.0721143911439114,0.7793616236162362,737
729,2017-12-30 00:00:00+00:00,0.3706756713690317,0.1758481099656357,0.1447628865979381,0.0662508591065292,0.7890481099656358,734
